lname,n
ABARE,1
ABERNATHY,4
ABRAHAM,2
ABRAM,1
ABRAMS,4
ACHARD,1
ACUFF,2
ADAM,1
ADAMS,14
ADERMAN,2
ADKINS,66
ADKINSON,6
ADORNO,1
AFTON,2
AGUAR,1
AHERN,1
AIERSTOCK,2
AIKEN,2
AIKUZZURA,1
AKERS,5
AKINS,2
ALCOCK,6
ALDEN,2
ALDRIDGE,25
ALDRIDGE-MATHSON,1
ALEXANDER,6
ALFORD,4
ALLEGRETTI,1
ALLEN,232
ALLEY,8
ALLISON,15
ALLMAN,2
ALLMON,2
ALLTON,1
ALSTON,2
ALTIMUS,6
ALVARADO,3
AMATA,3
AMBROSE,1
AMELUNG,2
AMERINE,2
AMMONS,2
AMSBERRY,2
ANAZIA,5
ANDERS,15
ANDERSON,29
ANDERSON-BONNER,1
ANDERSSON,2
ANDRADE,2
ANDREA,4
ANDREWS,12
ANGEL,55
ANGLEY,2
ANGLIN,89
ANTHONY,7
ANTILL,3
ANTINORI,2
ANTOSEK,2
APPLE,1
APPNER,4
ARCHER,7
ARCHULETA,1
ARGENT,2
ARGENTINA,2
ARISS,2
ARMSTRONG,1
ARNETTE,2
ARNOLD,9
ARNSDORFF,2
ARRINGTON,3
ARROWOOD,13
ARTEMISIA,1
ASH,10
ASHBURN,1
ASHBURY,1
ASHCRAFT,3
ASHE,4
ASHER,2
ASHLEY,4
ASHTON,3
ASKINS,2
ASTIN,2
ATEN,2
ATHERTON,2
ATKINS,35
ATUK,2
AUSTIN,116
AUSTIN-MARRELLI,2
AUTREY,163
AVANT,1
AVERY-YOUNG,2
AYALA,12
AYERS,126
AYSCUE,3
BABB,7
BACH,4
BACHE,4
BADAME,2
BADER,2
BADGLEY,9
BADSCHILD,1
BAGGETT,4
BAGWELL,19
BAHAM,1
BAILEY,146
BAILEY-MILLER,1
BAIN,4
BAINBRIDGE,1
BAIR,2
BAKER,50
BAKER-HAIRE,1
BAKER-WILSON,2
BALACKY,2
BALDWIN,8
BALL,42
BALLARD,22
BALLEW,84
BALLIET,4
BANEK,4
BANKS,249
BANNER,19
BARAN,1
BARANCZYK,1
BARBELET,2
BARBER,1
BARE,5
BARHAM,6
BARHORST,3
BARKER,1
BARLETT,2
BARLEY,1
BARLOWSKI,4
BARNARD,3
BARNES,29
BARNETT,56
BARNETTE,2
BARONE,2
BARR,1
BARRETO,1
BARRETT,4
BARRIER,2
BARROW,4
BARRUS,14
BARSELOU,3
BARTLESON,3
BARTLETT,30
BARTLETT-DOVER,2
BARTLEY,2
BARTON,3
BARTZ,2
BASFORD,4
BASNIGHT,2
BASS,3
BATCHLER,4
BATES,10
BATTEN,1
BATTLE,2
BATZER,4
BAUDUIN,2
BAUGUESS,2
BAXTER,1
BAYLESS,1
BEACH,2
BEALL,4
BEAM,17
BEAN,3
BEARFIELD,2
BEASLEY,1
BEATTIE,4
BEAUCHAMP,1
BEAVER,47
BEAVERS,1
BECK,3
BECKETT,1
BEDFORD,2
BEECHER,2
BEERS,2
BEGLEY,3
BEHM,1
BEIERS,1
BEINKE,2
BEINKE-HUGHES,1
BELISLE,2
BELKIN,1
BELL,10
BELLINO,4
BELMONT,3
BELSHAW,1
BENA,6
BENAIN,2
BENDER,1
BENDLER,2
BENFIELD,11
BENGE,6
BENGTSON,1
BENJAMIN,3
BENJAMIN SLINEY,1
BENNET,2
BENNETT,135
BERDEEN,2
BERG,2
BERGER,4
BERISTAIN,1
BERLINER,1
BERNARD,8
BERNHARDT,1
BERNREUTER,1
BERNSTEIN,4
BERRY,29
BERTRAND,1
BEST,5
BETANCOURT,1
BETTINI,2
BEWERNITZ,1
BIBILONI,2
BICKFORD,1
BIDDIX,31
BIEDERMAN,2
BIENERT,2
BIGELOW,11
BIGGERSTAFF,11
BIGGS,37
BILIBOCA,1
BILLER,8
BILLHEIMER,1
BINDER,2
BINGHAM,7
BISHOP,21
BIXLER,1
BIZZELL,2
BLACK,37
BLACKBURN,23
BLACKERBY,2
BLACKMON,1
BLACKMORE,1
BLADEN,2
BLAKESLEE,4
BLALOCK,29
BLANCHARD,2
BLANKENSHIP,76
BLANKS,2
BLAZER,4
BLEVINS,120
BLOOD,6
BLOUNT,2
BLUM,4
BOBBE,8
BOCK,1
BOCOCK-HINZMAN,2
BODENHAMER,3
BODFORD,51
BODOSKY,1
BOFFA,2
BOGARD,1
BOGER,4
BOGGESS,6
BOGGS,6
BOGUE,2
BOHNERT,2
BOHRES,4
BOIES,2
BOINGS,16
BOLDER,2
BOLICK,8
BOLTIN,1
BOMAR,2
BOMBARD,2
BOMMARITO,4
BON,2
BOND,1
BONESS,1
BONHAM,4
BONICORO,1
BONIELLO,1
BONILLA,2
BONNER,1
BOOKTER,2
BOONE,243
BOOTH,8
BOOTHE,2
BOOZER,1
BORGEN,1
BORING,1
BORLAND,1
BORRO,4
BOSCHKER,2
BOSSARD,1
BOSTIC,2
BOSTICK,4
BOSTON,1
BOTBYL,1
BOUCHARD,2
BOUCHER,5
BOUCHER-WOODARD,1
BOULET WITHERS,2
BOULTER,5
BOURET,2
BOURNE,2
BOWDEN,6
BOWDITCH,4
BOWEN,1
BOWENS,5
BOWERS,16
BOWES,2
BOWLER,1
BOWLING,4
BOWMAN,3
BOYD,18
BOYER,15
BOYLE,4
BRACKINS,2
BRADBURN,2
BRADDOCK,4
BRADFORD,112
BRADLEY,25
BRADSHAW,5
BRADY,2
BRAKE,4
BRANCH,27
BRAND,1
BRANDHOFER,2
BRANDON,1
BRANDT,6
BRANHAM,5
BRANNAN,2
BRANTLEY,4
BRANTON,26
BRASINGTON,5
BRASOV,1
BRASWELL,22
BRAULT,2
BRAZELL,4
BREDEHOEFT,4
BREEDEN,1
BRENDEL,2
BRENNAN,1
BRESSLER,2
BREWER,22
BREWSTER,4
BRICE,1
BRICKHOUSE,2
BRIDGES,2
BRIEGEL,1
BRIGDEN,2
BRIGGS,214
BRIGHT,2
BRIGMAN,2
BRIGMON,1
BRINKLEY,8
BRINKMAN,4
BRION,2
BRISBEN,2
BROADWAY,2
BROCCI,2
BROCK,6
BROMMER,2
BROOKFIELD,2
BROOKS,30
BROOME,1
BROST,5
BROTHERS,2
BROTHERTON,2
BROUGHAN,2
BROUGHTON,3
BROWN,154
BROYLES,4
BRUBAKER,2
BRUCE,11
BRUCKER,4
BRUORTON,7
BRUTON,2
BRYAN,5
BRYANT,147
BRYANT-LAWS,2
BRYANT-RENFRO,2
BUCHANAN,347
BUCHHOLZ,6
BUCK,4
BUCKNER,87
BUETTNER,4
BUILDER,1
BUKER,1
BULL,1
BUMGARNER,2
BUNN,1
BUNTON,2
BURCKLEY,6
BURFORD,10
BURGE,7
BURGESS,2
BURGIN,12
BURGNER,2
BURGOYNE,1
BURKE,7
BURKS,1
BURLESON,114
BURNETT,14
BURNETTE,26
BURNS,16
BURRELL,1
BURRESS,1
BURRIS,1
BURRUS,1
BURTON,3
BUSH,4
BUSTLE,2
BUTLER,11
BUTNER,16
BUTT,2
BUTTKE,5
BUTTRAM,1
BUXBAUM,4
BUZA,1
BUZENBERG,2
BYERS,2
BYRD,137
BYRNE,2
CADE,7
CAIN,6
CALDWELL,3
CALKINS,4
CALL,3
CALLAHAN,16
CALLAWAY,1
CALLIHAN,4
CALLOWAY,9
CAMBY,2
CAMERON,1
CAMP,7
CAMPBELL,30
CAMPER,8
CANAAN,6
CANIPE,33
CANN,4
CANNON,59
CANON,2
CANTWELL,1
CAPELLUPO,9
CAPLANO,4
CAPO,2
CAPPS,17
CARACCI,4
CARAVANO,2
CARBONNEAU,5
CAREY,9
CARIGNAN,1
CARL,3
CARLAN,1
CARLE,4
CARLSON,9
CARLTON,1
CARMACK,16
CARMAN,1
CARNEY,1
CARON,1
CAROWAN,2
CARPENTER,36
CARPER,2
CARRIER,2
CARRILLO,2
CARRION,1
CARROLL,135
CARROWAY,16
CARRUTHERS,1
CARSON,1
CARTER,18
CARVER,10
CASEY,2
CASH,6
CASHION,2
CASPER,4
CASSADY,2
CASSANEGO,1
CASSIDA,34
CASTEEL,18
CASTILLO,2
CASTLE,1
CASTRO,1
CATALANO,1
CATE,2
CATERSON,8
CATHY,1
CATOE,1
CAUDILL,11
CAUSBY,2
CAUSEY,2
CAVALIER,2
CAVATORTA,1
CEDERGREN,4
CELANO,1
CERCONE,6
CERCOPELY,2
CERNIGLIA,4
CERTAIN,8
CHAMBERLAIN,6
CHAMBERS,9
CHAMPLIN,1
CHANCE,4
CHANDLER,137
CHANDLER-LAWS,1
CHANEY,7
CHAPMAN,3
CHAPPELEAR,2
CHAPPELL,2
CHARBONNET,2
CHARLES,3
CHARLTON,11
CHARNESKI,2
CHASE,1
CHASTEEN-PEGRAM,2
CHAUVIN,2
CHAVEZ,3
CHAVIS,4
CHEATHAM,1
CHEEK,1
CHENEY,2
CHERESHKOFF,11
CHERRY,6
CHIEM,2
CHILD,2
CHILDRESS,2
CHILDS,6
CHIN,2
CHISHOLM,1
CHOATE,6
CHRISAWN,85
CHRISTENSEN,2
CHRISTIAN,1
CHRISTIE,1
CHRISTON,4
CHRISTOPHER,7
CHU,2
CHURCH,9
CHURCHILL,2
CHURINOFF,1
CHURLIK,2
CHUVALA,6
CIFALDI,2
CLACK,4
CLARK,56
CLARKE,1
CLAWSON,2
CLAYTON,1
CLEMENTS,1
CLEVELAND,6
CLIFFORD,1
CLONINGER,1
CLONTZ,1
CLOPTON,7
CLORE,5
CLUBB,2
CLYDE,1
CLYMER,4
COATES,13
COATS,2
COCHRANE,5
CODY,6
COE,1
COFFEY,2
COGBURN,2
COGGIN,1
COGGINS,1
COHEN,7
COLBY,2
COLE,39
COLEGROVE,2
COLEMAN,11
COLEMAN-CARVER,2
COLETTA,3
COLLEY,6
COLLIER,7
COLLINS,13
COLON,2
COLSON,1
COLT,2
COLTERYAHN,2
COLYER,4
COMEE,2
COMP,4
COMPTON,5
CONARD,4
CONCEPCION,2
CONDREY,1
CONE,1
CONKLIN,5
CONLEY,8
CONNELL,3
CONNELLY,1
CONNERS,1
CONNOLLY,1
CONNOR,4
CONNORS,2
CONOVER,2
CONSIDINE,1
CONTLA,2
CONYERS,2
COOK,72
COOK-FENDER,1
COOKE,6
COOMBER,1
COOPER,153
COOTS,3
COPAS,3
COPE,12
COPELAND,4
CORBIN,6
CORDELL,5
CORDER,2
CORDOVA,2
COREN,2
COREY,1
CORING,2
CORN,3
CORNETT,2
CORONADO,2
COROZINE,3
CORSIDINE,1
CORT,4
CORZINE,1
COSTELLO,2
COTTRELL,5
COWAN,1
COWART,4
COWHIG,1
COX,42
COYLE,2
CRABB,4
CRABTREE,1
CRAFT,6
CRAIG,14
CRAIN,72
CRAM,2
CRAMP,9
CRANE,8
CRAWFORD,6
CRAWLEY,2
CRAWMER,2
CREASMAN,4
CREECH,9
CRESON,2
CREWS,1
CRIPPS,4
CRISP,7
CRIST,2
CRISTE,3
CROCKER,1
CROMEANS,4
CROMPTON,1
CRONEN,3
CRONIN,1
CROOK,6
CROOKS,6
CROSBY,8
CROSS,3
CROUT,8
CROW,4
CROWDER,58
CROWLEY,2
CROWTHER,4
CROY,3
CRUMPLER,7
CRUTCHER,1
CRUTCHFIELD,6
CRUZ,14
CRUZAN,1
CRYDERMAN,1
CUDDY,2
CULBERSON,1
CULBREATH,1
CULLOM,4
CULVER,2
CUMBIE,2
CUMMINGS,5
CUMMINS,2
CUNDIFF,2
CUNNINGHAM,7
CURRIE,2
CURRY,3
CURTIS,16
CUSHMAN,1
CUSTODE,2
CUTSHALL,4
DAHL,1
DAHLBERG,19
DAHLBURG,1
DAHLIN,5
DAILEY,4
DAINE,2
DAIZ,1
DAKOSKI,1
DALE,39
DALTON,4
DANA,1
DANAHER,1
DANE,1
DANFORD,6
DANIEL,7
DANIELLO,2
DANIELS,8
DANNER,5
DANNHEIM,1
DANTUONO,1
DAQUIN,2
DARBY,1
DARDEN,2
DARDER,1
DARDER BONILLA,2
DARK,2
DARNALL,2
DART,1
DAST,2
DAUGHERTY,1
DAVENPORT,13
DAVID,5
DAVIDSON,4
DAVIS,112
DAVISON,2
DAWES,2
DAWKINS,4
DAWLEY,2
DAY,4
DAYTON,4
DE ANGELIS,2
DE GROAT,2
DE JESUS,6
DE LAUGHTER,1
DE SUMMA,1
DEAL,4
DEAN,4
DEARING,2
DEASE,2
DEATON,10
DEBUSMAN,1
DECKER,4
DECKERT,4
DECOLA,4
DEES,7
DEESE,1
DEFELICI,2
DEFOREST,2
DEFRANCO,2
DEGRANDE,2
DEGROOT,1
DEHART,2
DEITZ,8
DELANEY,2
DELANY,1
DELCOGLIANO,2
DELCOURT,7
DELF,2
DELLINGER,39
DELOATCH,1
DELVECCHIO,1
DEMARCE,3
DEMERS,1
DEMERTZIS,1
DEMMERT,3
DEMORSKY,2
DENKER,2
DENLEY,2
DENNING,4
DENNIS,6
DENNY,11
DENT,2
DENTON,3
DERBY,1
DEVA,1
DEVEE,1
DEVERE,6
DEVOE,2
DEWITT,2
DEWITT-FELDMAN,2
DEYO,2
DEYTON,208
DI PASQUALE,2
DIAL,3
DICKERSON,3
DICKSON,2
DICRISTINO,4
DIDIER,4
DIDONATO,2
DIENSTBERGER,4
DIETERICH,2
DIETRICH,4
DIETRICH-DAVIS,3
DIETZ,3
DIGH,1
DIGIOVANNA,2
DILL,1
DILLARD,2
DILLINGER,2
DILS,2
DINGES,1
DINGMAN,1
DIPIETRO,1
DIPPER,3
DISNEY,2
DIXON,4
DOAN,5
DOANE,4
DOBROGOSZ,2
DOBROW,4
DOBSON,4
DOCKERY,2
DODD,10
DODSON,4
DOLL,3
DONAGHY,2
DONALD,1
DONEY,4
DONNAHOO,6
DONNELLY,1
DONOVAN,2
DOOLEY,2
DOOLIN,2
DORAZIO,2
DOSWELL,2
DOTTS,4
DOUGHERTY,2
DOUGHTY,1
DOUGLAS,7
DOUGLASS,3
DOVER,15
DOWDLE,2
DOWELL,2
DOWIS,5
DOWLING,4
DOWNER,2
DOWNES,1
DOWNEY,7
DOWNING,4
DOWNING-NYEGARD,1
DOX,3
DOYLE,7
DRACUP,5
DRAYTON,2
DREGER,4
DREWRY,2
DREYER,7
DRIGGERS,4
DRUMMOND,3
DRUMMONDS,2
DRURY,1
DRUSKINS-DEVEE,1
DUBOIS,2
DUCHAN,2
DUCHARME,2
DUCHENEAU,1
DUCKETT,13
DUCKWALL,1
DUENAS,2
DUERKES,1
DUGGER,3
DUGUID,2
DUKE,1
DULA,4
DULANEY,17
DUNCAN,62
DUNHAM,2
DUNN,11
DUPREE,2
DURHAM,2
DURIE,2
DURKIN,1
DUST,1
DUVALL,5
DWYER,2
DYER,4
DZUIBLINSKI,1
EALA,1
EARLEY,1
EARLY,3
EARNHART,2
EARP,4
EASLER,1
EASTHAM,4
EATON,4
EBERWEIN,4
ECKARD,4
ECKENRODE,2
ECKHARDT,1
EDBORG,2
EDDINGS,1
EDDS,2
EDGE,12
EDMONDS,5
EDMUNDSON,2
EDSON,4
EDWARDS,398
EFFLER,12
EFSTATION,1
EGAN,2
EGGLETON,4
EGLINGTON,1
EICHOLTZ,1
EICHORN,1
EISENHAUER,2
ELAM,3
ELBEL,1
ELDER,4
ELDERBROCK,1
ELDRIDGE,2
ELKINS,98
ELLER,2
ELLIOTT,42
ELLIS,15
ELLISON,1
ELSEGOOD,2
ELWOOD,4
ELWORTH,2
EMERSON,4
EMILY,1
EMORY,2
ENGEL,2
ENGEL-BAKER,2
ENGELHARDT,4
ENGELMAN,1
ENGLAND,55
ENGLE,3
ENGLISH,21
ENLOE,4
ENNIS,1
ENSLEY,2
EPPLER,2
ERICKSON,6
ERLANDSON,3
ERSKINE,2
ESCRUCERIA,1
ESPOSITO,2
ESTEP,4
ESTES,18
ETEN,4
ETHERIDGE,8
ETZOLD,2
EVANS,56
EVERETT,4
EVOY,2
EWING,4
EXUM,3
EZELL,1
EZZELLE,4
FABER,2
FABRIKANT,1
FADDEN,2
FAIRCHILD,8
FALES,1
FALLER,4
FALLON,2
FAMULARO,4
FARBER,1
FARESE,1
FARLEY,2
FARMER,12
FARRELL,6
FAUCETTE,3
FAULKER,1
FAULKNER,5
FAVOR,2
FAW,4
FAWCETT,1
FEASEL,2
FEASTER,4
FEATHER,2
FEDERMAN,1
FELDMAN,2
FELTS,5
FEMIANO,2
FEMINELLA,2
FENDER,133
FENSTAD,2
FEREBEE,2
FERENCE,4
FERGUSON,22
FERNANDES-HALL,4
FERNANDEZ,2
FERRARO,6
FERREIRA,3
FERRELL,3
FESTICH,3
FIELD,1
FIELDER,1
FIELDS,4
FIGUEREDO,2
FILBAN,6
FINCH,3
FINK,2
FINKE,1
FINKELS,1
FINKELSTEIN,1
FINKLEA,1
FINLEY,1
FISCHER,1
FISHBACH,2
FISHER,7
FITZGERALD,6
FITZGIBBON,6
FLAKE,1
FLANAGAN,2
FLANIGAN,2
FLECKENSTEIN,11
FLEENER,2
FLEISCHMAN,2
FLETCHER,3
FLINT,1
FLOAN,2
FLORENCE,1
FLOWERS,4
FLOYD,9
FLYNN,11
FOCH,2
FOLCK,2
FOLEY,1
FOLLIN,2
FONDAW,2
FORBES,35
FORD,8
FORDE,2
FORDHAM,1
FORE,4
FOREMAN,2
FORKNER,1
FORSYTHE-NEWELL,4
FORTNER,42
FORTUNE,2
FOSTER,4
FOUST,2
FOUTS,3
FOWLER,9
FOX,413
FOX-HORTON,1
FOXX,33
FOY,3
FRABONI,4
FRANCIS,4
FRANK,9
FRANKLIN,54
FRANKS,4
FRANLKIN,1
FRAZER,2
FRAZIER,2
FREDERICK,8
FREDRICKSON,4
FREEBORN,2
FREEDLE,1
FREEMAN,31
FRENNA,2
FRIEDMAN,1
FRIEND,8
FRISBEE,2
FRISCH,2
FRITZ,4
FROEMMING,3
FROILAND,4
FRYE,24
FULLER,7
FUNK,2
FUQUA,5
FURBAY,1
FURLONG,1
FURMAN,3
FUTRELL,2
FYLER,2
GABRIEL,3
GADDIS,1
GAINES,6
GALE,2
GALGANO,2
GALL,2
GALLANT,1
GALLIGAN,1
GALLOWAY,1
GALTON,3
GALVIN,2
GANGE,2
GARASHI,1
GARBER,2
GARCIA,7
GARDNER,44
GARLAND,109
GARLAND-PETERSON,1
GARMON,5
GARNEAU,2
GARNER,3
GARRELL,2
GARREN,4
GARRETSON,5
GARRETT,4
GARRIQUES,6
GARRIS,2
GARY,1
GASKINS,2
GATCHELL,1
GATES,8
GATTS,3
GAVENUS,7
GAYLE,2
GAZZINGAN,2
GEARY,1
GEBBY,1
GEDEON,2
GEISER,6
GEISSLER-CRAIN,2
GEIST,2
GEORGE,13
GEOUGE,70
GERACI,4
GERAGHTY,1
GERAUGHTY,2
GERMAINE,7
GETIRAY,1
GETZ,4
GEYER,1
GIARDINA,12
GIBBONS,1
GIBBS,61
GIBSON,6
GILBERT,11
GILES,4
GILL,4
GILLESPIE,34
GILLEY,30
GILLIAM,5
GILLIS,5
GILMOUR,6
GILSON,1
GIMBEL,1
GINN,2
GIRARD,1
GIRAUD,1
GITT,2
GITTINGS,1
GIUSTINIANO,4
GLANCY,4
GLASS,1
GLATFELTER,2
GLENN,6
GLICK,2
GLOVER,9
GODFREY,11
GODSHALL,2
GOEBEL,3
GOETZ,1
GOFORTH,8
GOHEEN,1
GOLCHER,3
GOLDBERG,4
GOLDMAN,2
GOLDSTEIN,6
GOLDTHWAIT,2
GOLIBART,3
GOMANIOUK,2
GOMEZ,1
GONCZY,4
GONZALES,1
GONZALEZ,2
GOOCH,2
GOOD,6
