lname,n
OYE,2
OZENGHAR,2
PACH,1
PACK,4
PACKETT,1
PAEZ-TOVAR,2
PAGE,4
PAGELS,2
PAIGE,5
PAINTER,2
PALLICK,2
PALM,4
PALMER,8
PALUMBO,2
PANDOLFI,2
PANZARELLA,2
PARCHMAN,2
PARDUE,1
PARK,2
PARKER,84
PARKS,4
PARLIER,7
PARMELEE,6
PARNITZKE,4
PARRINO,2
PARROTT,8
PARRY,1
PARSLEY,9
PARSONS,2
PASS,2
PASSMORE,4
PATE,108
PATON,2
PATRICK,2
PATTERSON,12
PATTON,19
PAUL,6
PAULEY,20
PAULIN,4
PAULSEN,1
PAYNE,9
PEACOCK,2
PEAK,3
PEAKE,2
PEARSON,3
PEAVY,2
PECK,1
PEDROZA,2
PEEK,9
PEELER,4
PELFREY,1
PELLEGROM,1
PELLETT,1
PELTON,4
PEMBROKE,1
PENA,2
PENDLEY,14
PENIX,2
PENLAND,142
PENLAND BANKS,1
PENLEY,8
PENNEL,2
PENNER,9
PEOPLES,1
PEPP,3
PEPPERS,4
PEREZ,2
PEREZ-SCHUPP,1
PERGL,4
PERINI,2
PERKINS,3
PERRIN,8
PERRY,7
PERTEE,4
PERTILLER,4
PERVIS,1
PETERS,6
PETERSON,340
PETERSON BANKS,2
PETITPREN,2
PETRICH,2
PETRIE,5
PETTIGREW,1
PETTIGVEW,1
PETTY,2
PEVERALL,6
PHETTEPLACE,2
PHILIPS,4
PHILLIP,1
PHILLIPS,240
PHIPPS,5
PICARDI,2
PICHARDO,2
PICKERING,1
PIEPENBRINK,1
PIEPER,2
PIERCE,4
PIKE,1
PINDER,2
PINKERTON,2
PINTO,2
PIPER,4
PIPES,4
PIPPINS,4
PISCITELLI,2
PITMAN,28
PITNER,1
PITTMAN,50
PITTS,1
PLEMMONS,1
PLEMONS,5
PLETZ,1
PLUMMER,4
PLUTA,1
PLYLER,2
PODLEWSKI,1
POE,2
POETTER,2
POGALZ,2
POLASKY,1
POLGAR,3
POLING,4
POLK,2
POLKINHORN,2
POLLACK,1
POLTROCK,4
POLZIEN,2
PONDER,47
PONSETTI,2
PONTORNO,2
POOLE,4
POOLE-FRANK,2
POPE,13
POPLIN,3
POPPELIERS,4
PORE,1
PORSHIA,2
PORTER,13
PORTO,4
POSEY,2
POSS,4
POST,3
POSTLETHWAITE,2
POSTON,1
POTEAT,2
POTTS,1
POWELL,25
POWER,3
POWERS,9
POWSER,1
PRATER,1
PRATT,4
PRAYTOR,2
PRED,2
PREGARTNER,2
PREISS,3
PRESCOTT,2
PRESNELL,94
PRESSLEY,7
PRESTON,4
PRICE,9
PRIDE,2
PRIESMEYER,1
PRIEST,2
PRILLHART,1
PRINCE,3
PRISK,1
PRITCHARD,17
PROCTOR,4
PROFFITT,71
PROFITA,2
PRUITT,7
PRYOR,3
PTAK,2
PUEBLA,1
PUFFER,1
PULVER,8
PUNCH,6
PURIFOY,1
PURSER,2
PUSATERI,1
PUTNAM,2
PYLE,2
QUEEN,5
QUESADA,1
QUILLEN,1
QUINLAN,1
QUINN,2
QUINTANA,1
QUINTERO,5
QUINTON,1
QUIRK,4
RABEK,3
RACE,4
RADFORD,6
RADOCHONSKI,1
RAGIN,2
RAGLAND,1
RAHLE,2
RAHN,3
RAICHLE,4
RAINES,4
RAINES-HARDING,1
RAINEY,3
RALEIGH,2
RAMEY,10
RAMIREZ,4
RAMOS,4
RAMOS- S BELAVAL,2
RAMSEY,53
RANDALL,7
RANDLES,2
RANDOLPH,130
RANKIN,4
RANOSTAJ,2
RARDAIN,4
RASH,2
RASKIN,4
RATHBONE,23
RATHBURN,35
RATHS,2
RATLIFF,6
RAUZI,1
RAY,295
RAYE,7
RAYFIELD,2
RAYGOZA,1
RAYMER,2
RAYNSFORD,2
READY,2
REAGAN,2
REAM,2
REATH,5
REATO-STAMEY,2
REBELLO,2
RED LEAF,2
REDDEN,5
REDFERING,2
REDMAN,2
REDMON,1
REECER,10
REED,5
REEP,1
REESE,4
REEVES,13
REHFIELD,2
REID,10
REIF,4
REIN,4
REINHARDT,2
REMOTIGUE,1
REMY,2
RENALDO,2
RENEGAR,3
RENFRO,160
RENFROE,1
RENO,4
REPOLEY,2
RESCIGNO,1
RESTALL,4
REYES,2
REYNOLDS,19
RHEA,1
RHEINBOLT,1
RHIANNON,2
RHINEHART,2
RHODEN,3
RHODES,11
RHUDY,2
RHYNER,1
RICE,17
RICH,7
RICHARD,4
RICHARDS,11
RICHARDSON,21
RICHTER,2
RICKER,2
RICKERT,2
RICKEY,2
RICKMAN,5
RIDDLE,239
RIDGEWAY,2
RIDLEY,1
RIEHM,7
RIESNER,1
RIGGS,1
RILEY,2
RINGLER,5
RINGO,2
RIOLLANO,2
RISER,2
RISLEY,2
RISLEY-EVANS,2
RISS,1
RITCHIE,2
RIVENBARK,1
RIVERS,2
RIZZUTO,1
ROARK,1
ROBBERTS,2
ROBBINS,4
ROBERSON,2
ROBERT,1
ROBERTS,36
ROBERTSON,57
ROBINSON,681
ROBINSON-WATERS,1
ROBISON,6
ROCHA,4
ROCKINGBEAR,2
RODDY,2
RODGERS,2
RODRIGUEZ,6
RODULFO,4
ROE,1
ROEDER,1
ROGERS,30
ROGGE,1
ROHL,4
ROHRBAUGH,1
ROHWEDER,4
ROLAND,25
ROLDAN,1
ROLETT,4
ROLLINS,1
ROMERO,2
RONEMUS,1
ROOT,4
ROPER,7
ROSA,1
ROSALES,1
ROSE,24
ROSENBERGER,2
ROSENTHAL,1
ROSPLOCK,2
ROSS,4
ROSSETER,3
ROSSI,4
ROTE,3
ROTH,7
ROTH-SKINNER,1
ROTHE,1
ROTHE-SKINNER,2
ROTHOUSE,4
ROTZOLL,1
ROUNTREE,8
ROUSH,2
ROUSSEAU,4
ROWE,11
ROWLAN,1
ROWLAND,5
ROY,5
ROYAL,1
ROYEN,4
ROZELLE,4
ROZMUS,4
RUARK,3
RUBIACO,2
RUDASILL,1
RUDICIL,1
RUDOLPH,4
RUDY,2
RUEBELING,4
RUECKER,3
RUEGG,2
RULE,2
RUNYON,3
RUSH,2
RUSSELL,9
RUSSELLO,3
RUSSOM,2
RUTAN,1
RUTH,1
RUTHERFORD,6
RUTKOWSKI,4
RUTKOWSKY,6
RYALL,2
RYAN,15
RYDER,6
RYMER,2
RYON,2
SABATO,4
SABRI,3
SAIN,2
SALLEY,2
SAMEL,2
SAMPSON,6
SAMS,6
SAMUEL,2
SANCHEZ,5
SANCHEZ-VICENTE,2
SANCHEZ FABIAN,1
SANCHEZ LOPEZ,2
SAND,4
SANDERS,2
SANDLIN,2
SANDS,4
SANFORD,1
SANTORO,1
SANTOYO,2
SAPP,4
SASEK,2
SASSER,3
SAULS,1
SAULSBURY,1
SAUNDERS,2
SAVAGE,7
SAVARD,4
SAXTON,1
SAYLES,3
SCARBOROUGH,4
SCARBROUGH,3
SCARIOT,1
SCARR,2
SCHANDER,1
SCHANEBERGER,2
SCHARF,4
SCHAROLD,6
SCHEAFFER,1
SCHECKEL,2
SCHEFFLER,2
SCHELL,1
SCHESTAG,4
SCHIESSLE,2
SCHIFFHAUER,1
SCHILLER,2
SCHILLING,1
SCHLAGER,2
SCHMIDT,2
SCHMIEDEL,1
SCHMITT,2
SCHNEIDER,5
SCHOEN,4
SCHOESSOW,2
SCHOOF,1
SCHORTINGHOUSE,5
SCHRECK,1
SCHREIBER,1
SCHUCHARDT,2
SCHUCHART,2
SCHULCZ,4
SCHULER,2
SCHULTZ,7
SCHULTZ-DAVIS,2
SCHULZ,2
SCHULZE,1
SCHUMACHER,1
SCHWARTZ,3
SCHWOCK,9
SCOGGINS,1
SCOTT,55
SCRIBNER,1
SCRUGGS,4
SEABERG,2
SEAL,1
SEALS,1
SEALY,4
SEASE,2
SEATON,8
SEBASTIAN,4
SEDBERRY,6
SEE,2
SEELBACH,3
SEIBERT,1
SEIGEL,1
SEIPEL,1
SELF,5
SELLERS,6
SELTZER,4
SEMON,6
SENECHAL,2
SENJAN,4
SENNET,1
SENSENEY,6
SERAFINI,2
SERAN,3
SETZER,1
SEXTON,2
SFERLAZZA,1
SHACKELFORD,4
SHADE,20
SHAH,2
SHANNON,2
SHARKEY,2
SHARON,1
SHARP,2
SHARPE,10
SHAUGER,2
SHAW,16
SHAWA,1
SHEA,1
SHEAN,1
SHEEHAN,6
SHEEHAN-MOORE,1
SHEELE,2
SHEEN,4
SHEHAN,26
SHELBURNE,1
SHELDON,8
SHELL,6
SHELLOOE,2
SHELTON,38
SHEPARD,9
SHEPERD,7
SHEPHERD,94
SHEPPARD,1
SHERMAN,6
SHERRILL,2
SHERRY,4
SHIELDS,4
SHILLING,2
SHINGLETON,2
SHIPLEY,3
SHIPMAN,3
SHIPP,2
SHIRLEY,1
SHIVERS,4
SHOCK,2
SHOCKEY,4
SHOE,2
SHOOK,10
SHOUSE,2
SHOWALTER,1
SHRADER,4
SHRINER,1
SHUFORD,74
SHULER,5
SHULTZ,2
SHUMAKER,4
SHURCLIFF,2
SHURLEY,2
SHURTLEFF,2
SIAS,2
SIDERS,1
SIEFERT,5
SIERK,2
SIGMON,7
SIKORSKY-TODD,2
SILER,2
SILVER,166
SILVERMAN,2
SILVERS,324
SIMES,3
SIMMONS,71
SIMON,2
SIMONETTI,2
SIMONS,3
SIMPSON,13
SIMPSON-JONES,1
SIMS,7
SINCLAIR,7
SINCOSKIE,1
SINEATH,3
SINGLETON,10
SINK,12
SIOUI,2
SIPP,1
SISK,2
SITNICK,2
SKAGGS,3
SKELLEY-WATTS,2
SKENANDORE,4
SKIFF,2
SKILLIN,1
SKIMMIEHORN,6
SKINNER,8
SKLAR,4
SLAGLE,10
SLATER,8
SLATTERY,3
SLAYDON,1
SLICER,1
SLOAN,2
SLUDER,1
SMAJSTRLA,4
SMITH,244
SMOAK,7
SMOKER,2
SMOLAK,2
SNAVELY,1
SNELLER,5
SNIPES,2
SNOWDEN,3
SNYDER,13
SOL,2
SOLAR,1
SOLEM,2
SOLER,6
SOLESBY,4
SOLOMON,2
SOMERS,2
SOMERSET,7
SONDEREGGER,1
SONIER,4
SOREL,2
SOSTACK,1
SOUTH,6
SOUTHER,18
SOUTHERTON,2
SOWA,3
SOWERS,1
SPACE,1
SPARGO,2
SPARKMAN,2
SPARKS,74
SPARKS WHITSON,1
SPARLIN,4
SPARR,2
SPAULDING,2
SPECKMANN,2
SPEED,2
SPEIGHTS,2
SPELL,1
SPENCER,4
SPICER,1
SPICZYNSKI,2
SPIRAKIS,4
SPITZER,1
SPIVEY,3
SPLAIN,1
SPONSLER,2
SPRANK,6
SPRENGLMEYER,1
SPRINGER,1
SPROUSE,8
SQUIRES,2
SRIVASTAVA,2
ST PIERRE,1
ST YVES,2
STAAB,9
STABB,2
STACY,1
STAFFORD,24
STALEY,3
STALLINGS,7
STALNAKER,3
STAMEY,14
STAMPER,3
STANFILL,6
STANKUS,1
STANLEY,8
STANSBERRY,21
STANTON,1
STANTON-GULLAK,1
STAPLETON,1
STARK,5
STARKE,1
STARNES,1
STARR,4
STATON,4
STAUDER,1
STEBBEDS,4
STEBBINS,2
STEDILLIE,3
STEDMAN,2
STEELE,2
STEEVER,2
STEFANICK,6
STEIGERWALD,2
STEINBERGER,1
STEINEL,1
STEINER,1
STELLA,4
STENSON,4
STEPHENS,7
STERLING,2
STETSON,4
STETZLER,4
STEUER,7
STEVENS,31
STEVENSON,16
STEWARD,4
STEWART,27
STIEFVATER,4
STILES,26
STILL,2
STILLE,3
STILLS,1
STILLWELL,6
STINSON,13
STIPEK,2
STITH,4
STOCKWELL,6
STOKES,1
STONE,12
STONER,3
STONEY,1
STORIE,6
STORMS,4
STORRS,6
STOVER,4
STOWE,1
STPIERRE,1
STRAND,4
STRAUSS,1
STREET,30
STREICHLER,2
STRICKLAND,17
STRICKLIN,2
STRILAEFF,1
STROBEL,2
STROUD,4
STROUD-LUSK,1
STROUP,1
STROUPE,4
STUETZEL,1
STULTZ,1
STUMBAUGH,2
STUMP,23
STURGILL,2
STYLES,108
STYLES-BOONE,1
SUGGS,1
SUGIOKA,2
SULLINS,8
SULLIVAN,8
SUMMERLIN,15
SUNDSTROM ALLEN,2
SURBER,6
SURFACE,2
SURRATT,1
SURRETT,6
SUSA,1
SUTHERLAND,6
SUTTERBY,2
SUTTLES,3
SUTTON,20
SWAIM,4
SWAIN,2
SWALINSKI,2
SWANCEY,2
SWANEY,4
SWANN,33
SWANSON,4
SWARTZ,6
SWAYNGIM,4
SWEAT,3
SWEENEY,2
SWICK,2
SWINK,2
SWINNEY,1
SWORD,2
SWORM,1
SYKES,3
SZYMELEWICZ,4
TABOR,16
TALLENT,7
TALLEY,4
TAN,1
TAPIA,1
TARBUSH,4
TARLTON,1
TASIN,1
TATA,2
TATE,4
TAUJENIS,1
TAYLOR,80
TEAGUE,12
TEAL,6
TEETS,1
TEMPLE,4
TERRELL,5
TERRY,5
TESTER,3
THACKER,19
THARP,1
THATCHER,1
THEISORIDES,1
THEODORDES-GRINESTAF,1
THEODORIDES,9
THERIAC,2
THERRIEN,1
THIELE,1
THIELEMANN,1
THIELEN,2
THISSE,2
THOMAS,305
THOMASON,57
THOME,1
THOMPSON,56
THOMPSON-FERREIRA,1
THOMSEN,4
THORNBURY,4
THORNETT,3
THORNTON,3
THORNTON-HAMILTON,1
THORPE,3
THRONEBURG,1
THURSTON,3
TIBBETTS,2
TIBBITS,7
TIDWELL,4
TIGHE,2
TILLEY,2
TILLOTSON,2
TILSON,3
TIMBERLAKE,1
TINGLEY,2
TINNEY,2
TIPTON,246
TIPTON-FOX,2
TIRRILL,2
TODD,14
TOIA,1
TOLAR,2
TOLBERT,4
TOLLEY,5
TOMANY,2
TOMBERLIN,27
TOMCHO,4
TOMERLIN,1
TOMPKINS,2
TOOMEY,4
TORBETT,1
TORO,4
TORRES,2
TOWE,17
TOWERY,4
TOWN,2
TOWNSEND,8
TOWNSEND-SOMERS,2
TRACY,6
TRAN,1
TRANTHAM,2
TRAUT,2
TRAVIS,3
TRAVISANO,2
TRCKA,5
TREADWAY,6
TREJO,2
TRENT,5
TRESCOTT,10
TREXLER,8
TRIMBLE,8
TRIMM-AUTREY,1
TRITTIN,2
TROBAUGH,4
TROESTER,1
TROMBLY,1
TROOP,2
TROUP,1
TROUT,2
TROUTMAN,11
TROUTT,1
TROWELL,2
TROXELL,11
TRUESDELL,2
TRUETT,5
TRUXALL,1
TSCHUDY,11
TUCKER,2
TUELL,1
TUMMEL,2
TUNKS,6
TURBYFILL,3
TURCZYN,4
TURNER,23
TURPIN,2
TURROU,2
TUTTLE,4
TWEED,4
TWIDDY,3
TWIGG,2
TY,1
TYBURSKI,1
TYGER,2
TYNER,14
TYSON,1
ULSH,2
UMSTEAD,4
UNCAPHER,1
UNGER,1
UPCHURCH,3
UPTON,9
URBAN,1
URBANI,2
VAIL,1
VALENTE,1
VALENTINE,1
VALLS,4
VAN BUSKIRK,2
VANCE,16
VANDERPOOL,1
VANHOOK,1
VANHOUTEN,2
VANMETER,2
VANOOTEGHEM,2
VARNEY,2
VAUGHAN,1
VAUGHN,1
VAUX,1
VAZQUEZ,1
VEAL,4
VELAZQUEZ,1
VENTURA,1
VERHULST,2
VERIDAL,2
VERNON,1
VERRAN,7
VESS,13
VESTAL,2
VETETO,3
VICHA,4
VICKERMAN,3
VICKERS,15
VILLOCH,3
VINCENZ,2
VINSON,9
VISCONTI,1
VOLAND,1
VOLPE,2
VON HENDY,2
VOSKA,4
WACHTER,2
WADSWORTH,1
WAGNER,6
WAHLERS,4
WAID,2
WAIT,2
WALDEN,1
WALDREP,2
WALDROP,10
WALDROUP,2
WALDRUP,6
WALES,1
WALKER,40
WALKINGSTICK,1
WALL,4
WALLACE,35
WALLER,1
WALLIN,3
WALSH,8
WALTER,2
WALTERS,14
WALTHER,1
WAMPLER,4
WAMSLEY,1
WANEZEK,4
WANTLAND,1
WANTZ,1
WARD,21
WARDEN,2
WARDLAW,2
WARLICK,1
WARNER,3
WARREN,22
WARRICK,1
WARRINER,3
WARZECHA,4
WASHBURN,2
WASHKO,1
WATERMAN,5
WATERS,4
WATKINS,11
WATKINS BROWN,2
WATROUS,10
WATSON,17
WATTS,32
WAYCASTER,3
WAYNE,2
WEATHERELL,2
WEATHERMAN,22
WEAVER,5
WEBB,81
WEBBER,3
WEBER,5
WEBSTER,4
WEDDINGTON,2
WEEKS,11
WEGELIN,1
WEIDMAN,4
WEIDO,4
WEIMER,4
WEINMEISTER,4
WEIR,8
WEISFELD,2
WEISGERBER,2
WEISMAN,1
WELLER,7
WELLS,7
WELSH,1
WELTER,2
WELTON,1
WEMPLE,2
WERNER,1
WESSEL,6
WEST,11
WESTALL,63
WESTBROOK,8
WETH,2
WETHINGTON,4
WEXLER,2
WEYHMILLER,1
WHALEN,1
WHEELER,91
WHEELER-DAWLEY,2
WHELAN,2
WHETSTINE,6
WHISTON,1
WHITAKER,5
WHITE,25
WHITEHEAD,21
WHITEHOUSE,4
WHITEHURST,4
WHITESIDE,9
WHITFIELD,2
WHITING,2
WHITINGTON,2
WHITLEY,6
WHITSON,247
WHITT,21
WHITTAKER,1
WHITTINGTON,4
WHITTLESEY,2
WHORTEN,3
WIDAWSKI,5
WIDENER,1
WIDMANN,1
WIEBE,2
WIEDENHAUPT,8
WIEHRS,2
WIGGINS,6
WIGHTMAN,2
WIKER,2
WILBANKS,1
WILBER,4
WILBURN,5
WILCOX,3
WILD,2
WILDE,1
WILDS,5
WILES,1
WILEY,4
WILHELM,3
WILKERSON,1
WILKES,2
WILKINSON,7
WILL,2
WILLARD,2
WILLETT,5
WILLIAMS,151
WILLIAMS BEAVER,1
WILLIAMSON,12
WILLIG,5
WILLIS,67
WILLOUGHBY,1
WILMER,4
WILMOTH,2
WILSON,595
WIMBERLY,4
WINANS,2
WINCHELL,2
WINDERS,2
WINEBARGER,7
WINEBERG,4
WINFREE,2
WING,1
WINGLER,1
WINKLER,3
WINSOR,2
WINTER,1
WINTERS,22
WISCH,4
WISE,16
WISEMAN,11
WITHERINGTON,2
WITHERS,3
WITHERSPOON,7
WITT,4
WITTEN,2
WITTERS,2
WITWER,1
WOJTAS,1
WOLD,4
WOLF,3
WOLFE,4
WOLFF,4
WOLFORD,4
WOMACK,9
WOMBLE,2
WONG,2
WOOCK,4
WOOD,38
WOODARD,15
WOODBY,89
WOODDY,4
WOODIE,2
WOODS,5
WOODWARD,6
WOODY,204
WOOLBRIGHT,1
WOOLF,4
WOOTEN,3
WORDEN,5
WORKMAN,7
WORLEY,8
WORSHAM,5
WRIGHT,65
WULFF,2
WYANDT,5
WYANT,5
WYATT,73
WYKLE,4
WYMAN,2
WYNN,7
WYRICK,1
XU,2
YACCARINO,2
YAFFE,4
YANG,6
YARBORO,1
YARBOROUGH,7
YARBROUGH,5
YATES,2
YEATER,4
YELTON,31
YINGLING,1
YINHAR,1
YLINEN,2
YON,1
YONKER,1
YONTS,3
YORK,10
YOUNG,255
YUE,2
YUZIUK,2
ZAGARA,1
ZANETTI,1
ZEBROWSKI,7
ZECH,1
ZEILLER,1
ZEISS,2
ZELASKO,2
ZELBACHER,1
ZELLMER,2
ZERN,4
ZIDAN,2
ZIEGELMEIER,11
ZIEMBA,4
ZIETLOW,5
ZILLWEGER,2
ZIMMER,2
ZIMMERMAN,2
ZIOR,1
ZITNEY,6
ZOLTON,1
ZUKAITIS,1
ZULICK,2
ZULLINGER,1
ZURBRICK,4
ZYNDA,1
